,Graph,Adjacency_list,a,d,APG_label_availability,Edge weights
40,Graph with 4 nodes and 4 edges,"[[0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0]]",3.0,5.0,Y,"{(0, 2): 3, (0, 3): 5, (1, 3): 3, (2, 3): 10}"
0,Graph with 4 nodes and 3 edges,"[[0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0]]",2.0,1.0,Y,"{(0, 2): 3, (0, 3): 2, (1, 3): 2}"
115,Graph with 4 nodes and 6 edges,"[[0, 1, 1, 1], [1, 0, 1, 1], [1, 1, 0, 1], [1, 1, 1, 0]]",3.0,8.0,Y,"{(0, 1): 17, (0, 2): 9, (0, 3): 1, (1, 2): 1, (1, 3): 1, (2, 3): 1}"
106,Graph with 4 nodes and 5 edges,"[[0, 0, 1, 1], [0, 0, 1, 1], [1, 1, 0, 1], [1, 1, 1, 0]]",4.0,8.0,Y,"{(0, 2): 1, (0, 3): 19, (1, 2): 3, (1, 3): 1, (2, 3): 8}"
13,Graph with 4 nodes and 3 edges,"[[0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0]]",3.0,5.0,Y,"{(0, 2): 3, (0, 3): 10, (1, 3): 8}"
47,Graph with 4 nodes and 4 edges,"[[0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0]]",4.0,3.0,Y,"{(0, 2): 4, (0, 3): 6, (1, 3): 4, (2, 3): 3}"
9,Graph with 4 nodes and 3 edges,"[[0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0]]",3.0,1.0,Y,"{(0, 2): 4, (0, 3): 2, (1, 3): 3}"
57,Graph with 4 nodes and 4 edges,"[[0, 0, 1, 1], [0, 0, 1, 1], [1, 1, 0, 0], [1, 1, 0, 0]]",2.0,4.0,Y,"{(0, 2): 1, (0, 3): 9, (1, 2): 1, (1, 3): 5}"
99,Graph with 4 nodes and 5 edges,"[[0, 0, 1, 1], [0, 0, 1, 1], [1, 1, 0, 1], [1, 1, 1, 0]]",4.0,1.0,Y,"{(0, 2): 1, (0, 3): 5, (1, 2): 3, (1, 3): 1, (2, 3): 1}"
95,Graph with 4 nodes and 5 edges,"[[0, 0, 1, 1], [0, 0, 1, 1], [1, 1, 0, 1], [1, 1, 1, 0]]",3.0,6.0,Y,"{(0, 2): 1, (0, 3): 2, (1, 2): 8, (1, 3): 1, (2, 3): 12}"
5,Graph with 4 nodes and 3 edges,"[[0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0]]",2.0,6.0,Y,"{(0, 2): 8, (0, 3): 12, (1, 3): 2}"
104,Graph with 4 nodes and 5 edges,"[[0, 0, 1, 1], [0, 0, 1, 1], [1, 1, 0, 1], [1, 1, 1, 0]]",4.0,6.0,Y,"{(0, 2): 1, (0, 3): 15, (1, 2): 3, (1, 3): 1, (2, 3): 6}"
7,Graph with 4 nodes and 3 edges,"[[0, 0, 1, 1], [0, 0, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0]]",2.0,8.0,Y,"{(0, 2): 18, (0, 3): 8, (1, 3): 2}"
