index,graph_index,Graph,Adjacency_list,a,d,APG_label_availability,Vertex_labels,Edge_labels,Gurobi_runtime
7,38.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 1], [0, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0]]",2.0,2.0,Y,"{0: 6, 1: 10, 2: 4, 3: 2, 4: 8, 5: 14, 6: 12}","{(0, 4): 3, (0, 6): 3, (1, 5): 8, (1, 6): 2, (2, 5): 3, (2, 6): 1, (3, 5): 2, (4, 6): 5, (5, 6): 1}",1302.0000000096843
23,38.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 1], [0, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0]]",3.0,9.0,Y,"{0: 12, 1: 3, 2: 21, 3: 39, 4: 30, 5: 48, 6: 57}","{(0, 4): 1, (0, 6): 11, (1, 5): 1, (1, 6): 2, (2, 5): 7, (2, 6): 14, (3, 5): 39, (4, 6): 29, (5, 6): 1}",1338.9999999731117
29,38.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 0, 0, 1], [0, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0]]",4.0,7.0,Y,"{0: 11, 1: 4, 2: 18, 3: 32, 4: 25, 5: 39, 6: 46}","{(0, 4): 3, (0, 6): 7, (1, 5): 1, (1, 6): 3, (2, 5): 5, (2, 6): 13, (3, 5): 32, (4, 6): 21, (5, 6): 1}",1312.999999981912
50,48.0,Graph with 7 nodes and 7 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 1], [1, 0, 1, 1, 0, 1, 0]]",4.0,3.0,Y,"{0: 19, 1: 7, 2: 4, 3: 10, 4: 13, 5: 16, 6: 22}","{(0, 4): 13, (0, 5): 3, (0, 6): 2, (1, 5): 7, (2, 6): 4, (3, 6): 10, (5, 6): 5}",1195.9999999930915
60,55.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 1, 0, 1], [1, 0, 1, 1, 1, 1, 0]]",2.0,5.0,Y,"{0: 22, 1: 7, 2: 12, 3: 2, 4: 17, 5: 27, 6: 32}","{(0, 4): 15, (0, 5): 4, (0, 6): 2, (1, 5): 7, (2, 6): 12, (3, 6): 2, (4, 5): 1, (4, 6): 1, (5, 6): 14}",1248.9999999729662
76,55.0,Graph with 7 nodes and 9 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 1, 0, 1], [1, 0, 1, 1, 1, 1, 0]]",4.0,5.0,Y,"{0: 14, 1: 9, 2: 4, 3: 24, 4: 19, 5: 29, 6: 34}","{(0, 4): 7, (0, 5): 5, (0, 6): 1, (1, 5): 9, (2, 6): 4, (3, 6): 24, (4, 5): 10, (4, 6): 1, (5, 6): 4}",1300.0000000147338
97,59.0,Graph with 7 nodes and 10 edges,"[[0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1, 1], [1, 1, 0, 0, 1, 0, 1], [1, 1, 1, 1, 1, 1, 0]]",4.0,2.0,Y,"{0: 10, 1: 12, 2: 4, 3: 6, 4: 8, 5: 16, 6: 14}","{(0, 4): 6, (0, 5): 3, (0, 6): 1, (1, 5): 11, (1, 6): 1, (2, 6): 4, (3, 6): 6, (4, 5): 1, (4, 6): 1, (5, 6): 1}",1022.9999999751271
109,93.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, 0, 1], [0, 0, 1, 1, 0, 0, 0], [1, 1, 1, 0, 1, 0, 0]]",2.0,5.0,Y,"{0: 2, 1: 32, 2: 7, 3: 17, 4: 27, 5: 22, 6: 12}","{(0, 4): 1, (0, 6): 1, (1, 4): 24, (1, 6): 7, (2, 5): 5, (2, 6): 2, (3, 5): 17, (4, 6): 1}",1164.9999999576721
119,93.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, 0, 1], [0, 0, 1, 1, 0, 0, 0], [1, 1, 1, 0, 1, 0, 0]]",3.0,6.0,Y,"{0: 3, 1: 39, 2: 9, 3: 15, 4: 33, 5: 21, 6: 27}","{(0, 4): 1, (0, 6): 2, (1, 4): 24, (1, 6): 14, (2, 5): 6, (2, 6): 3, (3, 5): 15, (4, 6): 7}",1691.999999991367
123,93.0,Graph with 7 nodes and 8 edges,"[[0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, 0, 1], [0, 0, 1, 1, 0, 0, 0], [1, 1, 1, 0, 1, 0, 0]]",4.0,1.0,Y,"{0: 6, 1: 8, 2: 4, 3: 5, 4: 9, 5: 7, 6: 10}","{(0, 4): 1, (0, 6): 5, (1, 4): 6, (1, 6): 1, (2, 5): 2, (2, 6): 2, (3, 5): 5, (4, 6): 1}",2615.9999999890715
